   23500        5.854    300.03129   -15241.017   -15273.072    732.54973    0.8534069    115.46255    154.95336 
   23510       5.8565    301.01691   -15307.036   -15273.085   -775.55963   0.85305849    124.29503    154.79713 
   23520        5.859    298.00731   -15323.399   -15273.082   -1149.3527   0.85299639    123.18861    154.64481 
   23530       5.8615    297.97721   -15275.925   -15273.091   -64.749306    0.8533929    125.11254    154.48692 
   23540        5.864    301.82298   -15247.339   -15273.095    588.92428   0.85385763     125.2537    154.32904 
   23550       5.8665    299.59636    -15257.14   -15273.074    364.43541   0.85408793    124.62433    154.17354 
   23560        5.869    300.49648   -15299.955   -15273.092   -614.49438   0.85420667    125.21811    154.01666 
   23570       5.8715    295.15272   -15271.438   -15273.081    37.594067   0.85452135    125.08661    153.86062 
   23580        5.874    300.91815   -15273.259    -15273.09    -3.851571   0.85487249    125.41594    153.70403 
   23590       5.8765    299.83555   -15243.746   -15273.077    671.69575   0.85519461    114.69562    153.58293 
   23600        5.879    301.05808   -15254.662   -15273.083    421.87134   0.85526347    118.90089    153.44757 
   23610       5.8815    298.02456   -15277.817   -15273.063   -108.86783   0.85513459    120.75988    153.30645 
   23620        5.884    300.01846   -15287.286   -15273.064   -325.64579   0.85505049    123.00557    153.15863 
   23630       5.8865    301.16895   -15257.589   -15273.063    354.33509   0.85507623    122.49585    153.01274 
   23640        5.889    305.00414   -15263.592   -15273.067    216.91622   0.85497202    117.06338    152.88474 
   23650       5.8915    304.39283   -15287.024   -15273.062   -319.58341   0.85478089    81.064573     152.9318 
   23660        5.894    302.08052   -15272.191   -15273.067    20.044869   0.85469791    109.55618    152.83057 
   23670       5.8965    301.54931    -15236.77   -15273.082    830.96722   0.85458392    108.88283    152.73197 
   23680        5.899    300.90751   -15247.038   -15273.111    596.35572   0.85413072    81.734204    152.77257 
   23690       5.9015    301.61459   -15301.022   -15273.121   -637.63949    0.8534338    81.279068    152.81538 
   23700        5.904    301.60897   -15292.841   -15273.114   -450.55834   0.85294537     115.8211    152.69102 
   23710       5.9065    300.64493   -15247.538   -15273.128    584.25868   0.85261528      117.493    152.56132 
   23720        5.909    301.08812   -15260.136   -15273.162    297.22161   0.85207313    79.778033    152.61295 
   23730       5.9115    299.15597   -15293.108   -15273.168   -454.60139   0.85139235    50.645961    152.98702 
   23740        5.914    302.19129   -15298.135   -15273.176   -568.69959   0.85088278    95.754636    152.94214 
   23750       5.9165    300.74845   -15252.145   -15273.183    479.19554   0.85055886    109.17599    152.83973 
   23760        5.919    302.73029   -15272.901   -15273.218    7.2091892    0.8500845     111.0404    152.73055 
   23770       5.9215    298.82834   -15299.427   -15273.221   -596.21912   0.84959065    123.56506    152.58108 
   23780        5.924    299.36519   -15300.193   -15273.243   -612.96386   0.84933861     118.6906    152.44664 
   23790       5.9265     296.1662    -15271.42   -15273.253    41.686408   0.84931821    114.52577    152.32594 
   23800        5.929    297.35124   -15286.128   -15273.264    -292.5803   0.84931932    96.512307    152.27683 
   23810       5.9315     297.3848   -15275.814   -15273.277   -57.726198    0.8494317    118.83273    152.14243 
   23820        5.934    297.46567    -15257.31   -15273.287    363.48075   0.84956672    116.81548    152.01463 
   23830       5.9365    295.65317   -15274.756    -15273.29    -33.35868   0.84957566    123.14358    151.86796 
   23840        5.939    294.71699   -15292.231   -15273.291   -430.89638   0.84960274    116.61742     151.7413 
   23850       5.9415    296.51545   -15257.092    -15273.29    368.60977    0.8497765    122.31966    151.59762 
   23860        5.944    297.76789   -15238.502   -15273.294    791.76056   0.84980894     112.8827    151.48363 
   23870       5.9465    296.73988   -15297.812   -15273.281   -558.06689   0.84954558    105.18189    151.39755 
   23880        5.949    297.49943   -15324.236   -15273.266   -1159.4812   0.84949022     120.4275    151.26005 
   23890       5.9515    298.00405   -15255.692   -15273.251    399.61357   0.84986791    123.92207    151.11288 
   23900        5.954    303.28767   -15252.844   -15273.244    464.42242   0.85015859    120.51892    150.97571 
   23910       5.9565    300.85958   -15312.443   -15273.219   -893.12446   0.85029739    123.14868    150.83134 
   23920        5.959    299.24344   -15322.342   -15273.241   -1118.6844    0.8508067    108.90224    150.73206 
   23930       5.9615    298.20093   -15255.951   -15273.241    394.37443   0.85177421    112.74189    150.61968 
   23940        5.964    302.48903   -15238.028    -15273.21    803.30771   0.85265129    124.90115    150.47127 
   23950       5.9665    299.86841    -15265.14   -15273.165    183.36715   0.85321778     118.1656    150.34227 
   23960        5.969    301.70515   -15300.484   -15273.167   -624.50399   0.85373278    123.08208    150.19943 
   23970       5.9715    299.79657   -15261.688   -15273.162    262.53538    0.8544722    125.70182    150.04988 
   23980        5.974    298.28832   -15246.054   -15273.129    619.99128    0.8551389    100.41362    149.98351 
   23990       5.9765    299.50948   -15281.787   -15273.112   -198.73941   0.85559393    112.30816    149.87351 
   24000        5.979    297.50607   -15266.205   -15273.099    158.03999   0.85609722    106.10274      149.785 
   24010       5.9815    297.31593   -15227.691   -15273.073    1040.9095   0.85652776    121.61655    149.64724 
   24020        5.984    299.09142   -15232.238    -15273.06    936.33403   0.85653519    118.71501    149.51797 
   24030       5.9865     295.8739   -15257.544   -15273.035    355.15008   0.85611882    113.68528    149.40409 
   24040        5.989     299.4668   -15290.316    -15273.02   -396.27185    0.8555489    117.55468    149.27859 
   24050       5.9915    298.92649   -15259.968   -15272.988    298.12215   0.85507879    117.76603    149.15268 
   24060        5.994    301.02279   -15245.301   -15272.983    633.40459   0.85447404    119.48042    149.02207 
   24070       5.9965    297.03965   -15255.046   -15272.967    409.61215   0.85358024    100.30358    148.95598 
   24080        5.999    297.85374   -15299.521   -15272.944   -606.75291   0.85252343    106.35535      148.867 
   24090       6.0015    296.97466   -15288.101   -15272.876   -347.21081    0.8516568    104.89078    148.78324 
   24100        6.004     297.0753   -15260.065    -15272.85     291.3392   0.85092455    112.97961    148.67226 
   24110       6.0065    300.11367   -15300.386   -15272.818   -627.59099   0.85011092    118.49517    148.54503 
   24120        6.009    298.72652   -15315.749   -15272.741   -978.40931    0.8495276    91.933982    148.51447 
   24130       6.0115    297.65248   -15281.477   -15272.688   -199.90382   0.84933041    107.42362    148.42167 
   24140        6.014    298.60129   -15269.477   -15272.649       72.151   0.84925233    79.873339    148.45509 
   24150       6.0165     297.0316   -15291.488   -15272.601   -429.48827   0.84917519    95.403934    148.40785 
   24160        6.019     297.3862    -15312.94   -15272.553   -918.48989    0.8492894    116.01864    148.28758 
   24170       6.0215    300.18705   -15291.253   -15272.521   -426.27384   0.84978643     121.4922    148.15234 
   24180        6.024     300.2794   -15265.428   -15272.471    160.39716   0.85049221    119.73735    148.02205 
   24190       6.0265    300.06703   -15299.618   -15272.419   -619.98221   0.85119905    125.22544    147.87782 
   24200        6.029    299.73991   -15314.361   -15272.411    -957.3083   0.85218462     126.1513    147.73164 
   24210       6.0315    299.95747   -15273.041   -15272.391   -14.864416   0.85357198    124.73185    147.58926 
   24220        6.034    298.41979   -15248.469   -15272.299    545.59269   0.85499898    126.63087    147.44256 
   24230       6.0365    298.62949   -15271.278   -15272.222    21.655246   0.85624921    116.23257    147.32321 
   24240        6.039    298.36273   -15259.166   -15272.152    298.17971   0.85745905    126.62179     147.1771 
   24250       6.0415    301.38338   -15220.992   -15272.045    1173.7049   0.85850906    115.04196    147.06153 
   24260        6.044     303.2702   -15224.807   -15271.942    1084.3339   0.85907164    89.689881     147.0392 
   24270       6.0465    299.22618   -15260.773   -15271.864     255.1879   0.85917986    100.34912    146.97171 
   24280        6.049    300.07629    -15289.52   -15271.804   -407.58891   0.85917459    99.698755    146.90651 
   24290       6.0515     299.4325   -15243.461   -15271.732    650.51362   0.85927281    114.49904    146.79246 
   24300        6.054    299.86579   -15213.493   -15271.671    1338.3865   0.85909299    111.22789    146.68815 
   24310       6.0565    302.07088   -15253.617   -15271.633    414.11649   0.85838372    104.15242     146.6067 
   24320        6.059    301.13518   -15284.507   -15271.557   -297.36621   0.85747343    115.52815    146.49001 
   24330       6.0615    301.83731     -15278.1   -15271.473   -152.04146   0.85666711    49.872043    146.79626 
   24340        6.064    298.69543   -15240.871   -15271.406    699.85352   0.85590193    114.25003    146.68217 
   24350       6.0665    298.08733   -15248.406   -15271.374    525.79887   0.85488216     119.8608    146.55309 
   24360        6.069    296.75201   -15279.142   -15271.313   -178.97759   0.85364786     98.70258    146.48999 
   24370       6.0715    295.32152   -15299.626    -15271.19   -649.13944   0.85248774    96.999701    146.43323 
   24380        6.074    300.66697   -15299.876   -15271.087   -656.53234    0.8516246    98.096059    146.37205 
   24390       6.0765    300.10286   -15268.686   -15270.974    52.158539   0.85102339    94.747984     146.3238 
   24400        6.079    301.28066   -15279.676   -15270.882   -200.27284   0.85045802    100.84627     146.2521 
   24410       6.0815    302.41366   -15299.287   -15270.783   -648.80281   0.85000074    97.373304    146.19308 
   24420        6.084    300.53409    -15286.88   -15270.674   -368.79307   0.84979511    101.57276    146.11852 
   24430       6.0865    300.93335   -15291.945   -15270.579   -486.20961   0.84978194    97.973451    146.05689 
   24440        6.089    299.63677    -15290.82    -15270.48   -462.97132   0.84998457    97.915592    145.99528 
   24450       6.0915    301.98852   -15268.822   -15270.399    35.916874   0.85038105    98.157917    145.93258 
   24460        6.094    300.01207   -15240.854   -15270.277    670.30232   0.85073211     87.84754     145.9124 
   24470       6.0965    300.66499   -15291.606    -15270.18   -488.20279   0.85086812    109.86977    145.81056 
   24480        6.099    298.50171   -15314.385   -15270.086   -1009.7567   0.85119317    116.39335    145.69066 
   24490       6.1015    297.00277   -15248.456   -15269.993    491.32455   0.85188293    119.25333    145.56363 
   24500        6.104    297.80484   -15212.035   -15269.854    1319.7342   0.85237013    124.03215    145.42539 
   24510       6.1065    302.04572   -15280.774   -15269.742   -251.80572   0.85236269    114.94742    145.30983 
   24520        6.109    299.43834   -15316.997   -15269.616   -1081.5524   0.85242492     113.9047     145.1972 
   24530       6.1115     301.9554   -15299.963   -15269.524   -695.21041   0.85292572    115.92003    145.07933 
